timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.393,-9678708801536.0,-2.523386027578337e+30,-3.1493040732752733e-14,-4.180331384372632e+34,-1.77769804991555e-27,16
2026-02-20T17:00:14.393,-6.620464644471986e+29,-1.1202814519505486e+28,1.0735496032472246e-34,1.1776429904906188e-25,1.0532137805667394e-34,16
2026-02-20T17:00:14.393,-1.460698090260948e-10,1.0607367148232617e-34,-2569.687255859375,1.0682598786685243e-34,-4.854001987411035e+25,16
2026-02-20T17:00:14.393,1.075783042513787e-34,3.167384085612694e-29,1.0833063211534198e-34,-5.058470104957593e+31,1.083276819000279e-34,16
2026-02-20T17:00:14.393,5.983019377708843e-07,1.0908294849986824e-34,8.252014394279187e-24,1.0908000976399119e-34,10525439.0,16
2026-02-20T17:00:14.393,1.098352648843945e-34,0.0001522227976238355,1.0983232614851745e-34,172448792576.0,1.1058758126892077e-34,16
2026-02-20T17:00:14.393,10460671.0,1.1058464253304372e-34,40.151363372802734,1.1713508480300091e-34,-5.092226024225701e-16,16
2026-02-20T17:00:14.393,1.1133990913288406e-34,669482944.0,1.1133695891756998e-34,8.706439079409527e-18,-7.327638647492397e+29,16
2026-02-20T17:00:14.404,-3.852602458209731e-05,1.1209220255853628e-34,39.904293060302734,1.1208045909446508e-34,-1.3342579066015615e+37,17
2026-02-20T17:00:14.404,1.1284451894306255e-34,5.537833117117243e-16,1.1359684680702583e-34,4.6907271065942875e-37,1.227814790581708e-25,17
2026-02-20T17:00:14.404,-4.888129158883108e-31,7.542326848209293e-30,-2.0520733483267444e-27,-3.322784520625512e-20,-1.996003927390412e-39,17
2026-02-20T17:00:14.404,7.93059432499776e-30,-1.2494607640424233e-25,7.931364696975515e-30,-4.516583598589188e-37,7.979898131574073e-30,17
2026-02-20T17:00:14.404,-9.00331365016882e-09,1.2179884716045132e-34,3.280968907475555e-14,7.980670760500982e-30,-7.945657895153891e-24,17
2026-02-20T17:00:14.404,8.029201938150386e-30,-2.7863906134471475e+18,1.2251589871445292e-34,-0.6080626845359802,8.079276116704454e-30,17
2026-02-20T17:00:14.404,-2.1840858115129702e-12,1.2326821509897918e-34,7.44736723483765e-33,8.128580675597152e-30,-5.725449909732561e-07,17
2026-02-20T17:00:14.404,1.2402053148350544e-34,2.1980748384636817e-12,-1.3240873754548803e-25,5.16079175311916e-16,8.177114862512095e-30,17
2026-02-20T17:00:14.404,-0.600356936454773,1.247728478680317e-34,38.668941497802734,8.275721723348337e-30,-2459.06201171875,17
2026-02-20T17:00:14.404,1.2627748063708424e-34,158387.984375,1.2702980850104752e-34,0.009440659545361996,1.2778212488557378e-34,17
2026-02-20T17:00:14.404,5.366393648592973e-16,1.2853444127010005e-34,4.766315030296096e-31,-9.452833524309346e+29,-7.114280624956585e-33,17
2026-02-20T17:00:14.404,-9.502351881459398e+29,6.768550655655108e+20,-9.65109886988342e+29,1.7968928261923872e-30,-9.651679909855472e+29,17
2026-02-20T17:00:14.404,4.678513640850425e-25,-9.80023195899108e+29,-3.045265748231398e-20,0.013669490814208984,4.854340400657203e+16,17
2026-02-20T17:00:14.404,0.013669492676854134,-8.351270228058171e-33,0.01366973202675581,-2.599319486762397e-06,0.013791562989354134,17
2026-02-20T17:00:14.404,-3.10677785642061e+18,0.013791562989354134,5.119313754026081e+22,0.013791803270578384,1.4775420633909545e-19,17
2026-02-20T17:00:14.404,0.01391387265175581,2.0849233264474225e+26,0.013913634233176708,47677324656640.0,0.013913874514400959,17
2026-02-20T17:00:14.404,9.057306494353689e+35,1.2959191879324816e-11,-1.2944131207197782e+22,0.014035940170288086,-3.2576926975740976e+24,17
2026-02-20T17:00:14.404,0.014035704545676708,5.876683982367671e-19,0.014035945758223534,-1.5493151466622335e-13,0.01415801327675581,17
2026-02-20T17:00:14.404,-8.490908627950642e+29,0.014158010482788086,6.274087915869586e-10,0.014157775789499283,2.1987285151505005e+32,17
2026-02-20T17:00:14.404,0.014157777652144432,-2.3086594740483663e-21,0.01428008358925581,1.4607999277928812e-19,0.014279846101999283,17
2026-02-20T17:00:14.404,3.7610777487153096e-17,0.014279847964644432,767183701409792.0,0.01440215390175581,-0.6736750602722168,17
2026-02-20T17:00:14.404,0.014401915483176708,47677324656640.0,0.014401917345821857,-5.528141170870171e+31,0.014524223282933235,17
2026-02-20T17:00:14.404,2.5698664103401825e-06,0.014523985795676708,1.9528632179359744e+17,0.014646295458078384,-9.34911953787444e-18,17
2026-02-20T17:00:14.404,0.014646055176854134,1.4071862496963203e+34,3.6232393483121768e-40,1.6071211827648462e-40,8.250845357944523e-42,17
2026-02-20T17:00:14.404,-3.68463134765625,-1.1698531435944551e-38,4.086854847122117e-24,-6.077201911786515e+31,-6.799853622396768e-07,17
2026-02-20T17:00:14.404,-8.00063755594327e-24,-2.5899844404829607e-19,-2.2536666756187762e-26,349289.90625,2.1932181110442293e-32,17
2026-02-20T17:00:14.404,2.408117381806162e+17,2.1522161618894047e-19,-2.0270919044207024e+34,2.4081385130452582e+17,-1.7152707810820096e+17,17
2026-02-20T17:00:14.404,-0.14572621881961823,-5.507303110436979e+18,2.1522819485974968e-19,-0.14572808146476746,-4.747649192810059,17
2026-02-20T17:00:14.404,-6.903091769953485e+16,-2.0271866068337077e+34,-5.507019986192826e+18,-6.903144168554496e+16,-1.8450264287621496e+35,17
2026-02-20T17:00:14.404,2.0000147819519043,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,-1.2184889970990933e-31,17
2026-02-20T17:00:14.404,-9.644990565853658e-22,8.688050478813866e-44,0.0,0.0,0.0,17
2026-02-20T17:00:14.404,0.0,0.0,4.714634269475937e-05,2.5236923768063686e-28,-8.833874431957156e-08,17
2026-02-20T17:00:14.404,-1.3065217499987968e+17,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,-3.1314199559437497e-27,17
2026-02-20T17:00:14.404,-8.83387372141442e-08,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,-1.3065216640994509e+17,17
2026-02-20T17:00:14.404,-3.1314193781647664e-27,-8.214404711992529e-10,-218458.90625,2.0000147819519043,2.0205953032409745e+38,17
2026-02-20T17:00:14.404,8.828180325246348e-44,1.1216982898076822e-10,-1.3265455699679733e-21,-908842696704.0,-4.828802612461544e+37,17
2026-02-20T17:00:14.404,-2.4943798283770887e-30,-1940727.75,1.7144802068102737e-34,4.413360118865967,-8.300957006213139e-07,17
2026-02-20T17:00:14.404,-1.736542446462804e-38,48503329914880.0,-1.589203949761312e-19,-1.6940316955533553e-15,48503854202880.0,17
2026-02-20T17:00:14.404,5.205014730336188e-08,-3806663874183168.0,-0.014898237772285938,-1.5892036912673705e-19,-3806697428615168.0,17
2026-02-20T17:00:14.404,780907905024.0,-4.1329238344243486e+23,-1.6940314837951185e-15,-0.014897998422384262,-4.132784042691915e+23,17
2026-02-20T17:00:14.404,-5.355262189254972e-08,2.0000147819519043,nan,4.4701421011961665e-43,1.6574052497602505e-18,17
2026-02-20T17:00:14.404,-0.011869728565216064,-1.0295472207474024e-26,-2.1667253392553112e+27,-8.547143502397707e-15,43.3815803527832,17
2026-02-20T17:00:14.404,1.651840428293274e-37,-9.243655686626499e+21,-3.078655189940717e+38,-1.6863670093529318e-28,1.3669775311697663e-09,17
2026-02-20T17:00:14.404,-4.7253745563112124e+36,-378773.90625,1.3669629872481437e-09,0.001806757994927466,-5.520714197358346e+17,17
2026-02-20T17:00:14.404,-10920690450432.0,-4.7253742393985623e+36,-5.5207568034339226e+17,2.9651706734673268e-21,-95390.5078125,17
2026-02-20T17:00:14.404,-378781.90625,-10918809305088.0,-95391.46875,4.3882786992511866e+29,2.0000150203704834,17
2026-02-20T17:00:14.404,826338822848512.0,3.6312547755281147e-40,1.7219155529623352e-41,8.250845357944523e-42,-2.710066837607883e-08,17
2026-02-20T17:00:14.404,-1.0558607321797808e-08,3.675605871923995e-42,-2.85054193904016e-23,-3.537587256746945e-26,8.828180325246348e-44,17
2026-02-20T17:00:14.404,-55074816.0,1.684951982536656e+26,4.4701421011961665e-43,-1.1774802928592976e-23,1.0869086040522014e-18,17
2026-02-20T17:00:14.416,3.627667451459443e-40,5.380986103007298e-41,nan,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,0.0,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,0.0,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,0.0,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,0.0,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,0.0,0.0,0.0,18
2026-02-20T17:00:14.416,0.0,0.0,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,18
2026-02-20T17:00:14.416,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,-1.0717226502220143e+37,18
2026-02-20T17:00:14.448,1.5046333071511383e-36,2.350988701644575e-38,-0.125,1.5165136276355613e-36,4.00302983982266e-34,19
2026-02-20T17:00:14.448,6.019270782433072e-36,4.706611217050979e-40,1.1182994976886783e-32,1.100591024268426e-39,0.0,19
2026-02-20T17:00:14.448,2.618746570130218e-41,1.793662034335766e-42,0.0,3.6590705500449623e-40,2.166743737477605e-40,19
2026-02-20T17:00:14.448,2.3314581873174617e-17,2.3314681134848123e-17,-1.2935157952226991e-27,-4.30332211527726e-37,2.3314676171764448e-17,19
2026-02-20T17:00:14.448,2.919883197638185e-34,-8.619262138498625e-39,-7.212354725755308e+29,-4.047852487154074e+16,1.0759005919488692e-34,19
2026-02-20T17:00:14.448,-3.0150831371293026e+24,-4.67078589677695e+34,-4.8647558202291895e-37,1.1633173997113217e-25,8.652862591134467e-18,19
2026-02-20T17:00:14.448,1.1713955818998177e-25,702003613270016.0,1.105875927483578e-34,5.304190348776013e+37,1.1133990913288406e-34,19
2026-02-20T17:00:14.448,-1.2008261392881376e-34,-4.8011008736564275e+34,7.92302000363835e-33,-7.377156249063812e+29,-2.0021291700439224e-27,19
2026-02-20T17:00:14.448,1.203581106832835e-25,1.2349778168498382e+28,1.1283278695842836e-34,2.3784812128724298e-06,1.3091066253382623e-16,19
2026-02-20T17:00:14.448,3.1089116487948826e-29,1.135850918635176e-34,-3.0150831371293026e+24,-7.476191452206642e+29,-11036456386560.0,19
2026-02-20T17:00:14.448,-4.898582214461947e+34,-8.456185007185773e-24,1.2276570184006639e-25,-2.0146515665423282e-27,1.2679204790031443e-25,19
2026-02-20T17:00:14.448,-715043133980672.0,8.079276116704454e-30,-0.604202151298523,1.4212874041748258e-16,-9.118362065407837e-09,19
2026-02-20T17:00:14.448,8.128579923280768e-30,-1.9398578845590555e-27,8.127809551303013e-30,-7.30435580971489e+23,8.127616958308574e-30,19
2026-02-20T17:00:14.448,7.494950511474967e-33,8.17711411019571e-30,-5.332240750764087e-16,8.177113357879326e-30,7.996548889871509e-24,19
2026-02-20T17:00:14.448,8.176921517201272e-30,8.438564082659742e-18,8.275721723348337e-30,-5.725449909732561e-07,8.275720971031952e-30,19
2026-02-20T17:00:14.448,648757120.0,8.275529130353898e-30,9.060839190055958e-09,8.32502552992465e-30,-3.664287942228839e-05,19
2026-02-20T17:00:14.448,8.324832184613827e-30,4.901870206417665e+31,1.270180535575393e-34,2.21211915972519e-12,8.374136743506525e-30,19
2026-02-20T17:00:14.448,-8.946015483957126e-09,8.37413599119014e-30,4.901870206417665e+31,1.2852268632659182e-34,3.0699320304267e-29,19
2026-02-20T17:00:14.448,8.423440550082838e-30,-3.254541473855034e-20,8.423439797766453e-30,2474.81201171875,1.2927206397524103e-34,19
2026-02-20T17:00:14.448,-4.704657147390282e+25,8.472743604342767e-30,-2.8906135030970804e-35,1.3002436888033028e-34,-1.2849959901562123e+37,19
2026-02-20T17:00:14.448,1.3002436888033028e-34,-0.009500979445874691,1.3077668526485654e-34,-3.6877576349070296e-05,1.3077668526485654e-34,19
2026-02-20T17:00:14.448,-8.438564909840355e-18,1.3228131803390907e-34,-1.2494608873019397e-25,8.669188458670265e-30,-3.0699317295001463e-29,19
2026-02-20T17:00:14.448,1.3303363441843533e-34,1.2849959901562123e+37,8.720995974174281e-30,-3.0170078095731663e+33,-8.906591726396034e+29,19
2026-02-20T17:00:14.448,-2.0505517805800713e-15,-8.956112350281999e+29,-7.459863920594476e-27,-9.005629951853414e+29,38733828.0,19
2026-02-20T17:00:14.448,-9.104665154996244e+29,-6.814127083884097e+20,-5.678883197480697e+25,1.1355744816278357e+28,-9.503900062087142e+29,19
2026-02-20T17:00:14.448,-2.590625591778607e+18,-5.830942475891896e+25,10018013315072.0,-9.652453622380025e+29,4.8115721984430015e+37,19
2026-02-20T17:00:14.448,0.013669732958078384,-2.0849233264474225e+26,2.0858352911545808e-07,3.4206805863391807e-29,0.013791801407933235,19
2026-02-20T17:00:14.448,0.00016447145026177168,2.1044618847554375e-07,5.1193142043860435e+22,0.013913871720433235,2.238669375439803e+35,19
2026-02-20T17:00:14.448,2.123088336247747e-07,-6.017724927340087e-16,0.013975860550999641,1.3851441001833387e-25,2.1417146456315095e-07,19
2026-02-20T17:00:14.448,-9.349120365055052e-18,2.1417147877400566e-07,-710447.5625,1.8500683958795586e-25,-9.456273341605171e-18,19
2026-02-20T17:00:14.448,1.8418641192057436e-25,-43.8564338684082,2.160304575227201e-07,-9.349120365055052e-18,2.1695089458262373e-07,19
2026-02-20T17:00:14.448,-43.36227798461914,2.188135397318547e-07,5.730994108186135e+37,2.188135397318547e-07,-3.4206805863391807e-29,19
2026-02-20T17:00:14.448,2.188135397318547e-07,-1.4250290308108295e-25,2.2067615645937622e-07,0.6736751198768616,2.2067618488108565e-07,19
2026-02-20T17:00:14.449,177611.890625,3.6232253353275335e-40,1.6071211827648462e-40,8.250845357944523e-42,-7.8834228515625,20
2026-02-20T17:00:14.449,-8.848761195791886e-39,8.980960524887758e-25,-6.584057291072657e+23,-5.303894910074769e-12,-6.801714932865924e-17,20
2026-02-20T17:00:14.449,-4.021975031276021e-25,-3.868672354409311e-29,511704450465792.0,2.1932181110442293e-32,2.408117381806162e+17,20
2026-02-20T17:00:14.449,2.1522161618894047e-19,-2.0270919044207024e+34,2.4081385130452582e+17,-1.7152707810820096e+17,-0.14572621881961823,20
2026-02-20T17:00:14.449,-5.507303110436979e+18,2.1522819485974968e-19,-0.14572808146476746,-4.747649192810059,-6.903091769953485e+16,20
2026-02-20T17:00:14.449,-2.0271866068337077e+34,-5.507019986192826e+18,-6.903144168554496e+16,-1.8450264287621496e+35,2.0000147819519043,20
2026-02-20T17:00:14.461,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,-1.2184889970990933e-31,-9.644990565853658e-22,21
2026-02-20T17:00:14.461,8.688050478813866e-44,0.0,0.0,0.0,0.0,21
2026-02-20T17:00:14.461,0.0,4.714634269475937e-05,2.5236923768063686e-28,-8.833874431957156e-08,-1.3065217499987968e+17,21
2026-02-20T17:00:14.461,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,-3.1314199559437497e-27,-8.83387372141442e-08,21
2026-02-20T17:00:14.461,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,-1.3065216640994509e+17,-3.1314193781647664e-27,21
2026-02-20T17:00:14.461,-8.214404711992529e-10,-218458.90625,2.0000147819519043,2.0205953032409745e+38,8.828180325246348e-44,21
2026-02-20T17:00:14.461,3.031537694486719e-15,-6.551916282376753e-21,-85541244633088.0,-66989816.0,3.7195808146694314e+27,21
2026-02-20T17:00:14.461,-2187160287444992.0,-1455095.625,-3.52510734984504e+35,-0.05067037418484688,-4.848884153302861e-37,21
2026-02-20T17:00:14.461,1.4425822251657563e+38,-3.78923714172407e+30,-1.0372622391085259e-23,1.4425949016717586e+38,1.6760640533104886e-20,21
2026-02-20T17:00:14.461,-3.8515740085483517e-31,-1.4513467284931582e+20,-3.78923653726116e+30,-3.8516033959071223e-31,1396989696.0,21
2026-02-20T17:00:14.461,3.7609454935054746e+18,-1.0372621602224353e-23,-1.4513465525712978e+20,3.7609795783659356e+18,-3.945805246985401e-07,21
2026-02-20T17:00:14.461,2.0000147819519043,nan,4.4701421011961665e-43,3.7925403904943766e-20,-0.049524545669555664,21
2026-02-20T17:00:14.461,-1.4671058736228658e-29,5.590909006584011e-33,-3.4205898797977493e-15,1.8244267076733293e+26,5.3107337179063256e-27,21
2026-02-20T17:00:14.461,-3951215025061888.0,-3332072013824.0,-4.363262466929314e-27,3.1300149900493192e-27,-19756172181504.0,21
2026-02-20T17:00:14.461,-7.143472049108765e-38,3.130039064173624e-27,0.001217923709191382,1687462016.0,6.541391614943311e+25,21
2026-02-20T17:00:14.461,-19756170084352.0,1687477760.0,2.0569212999532738e-09,3.244790754560427e-34,-7.143472049108765e-38,21
2026-02-20T17:00:14.461,6.54021010098539e+25,3.244936543410578e-34,2.1218655918237958e+32,2.0000150203704834,2.0480053334769664e+17,21
2026-02-20T17:00:14.461,3.6312547755281147e-40,1.7219155529623352e-41,8.250845357944523e-42,-6.52082832175438e-11,-2.8793965475837346e-11,21
2026-02-20T17:00:14.461,3.675605871923995e-42,-2.85054193904016e-23,-3.537587256746945e-26,8.828180325246348e-44,-5475072.0,21
2026-02-20T17:00:14.461,1.6327391744122958e+27,4.4701421011961665e-43,-8.169443534468798e-26,2.824449785165939e-09,3.627667451459443e-40,21
2026-02-20T17:00:14.461,4.089549438285546e-41,1.6543359815570883e-24,nan,nan,nan,21
2026-02-20T17:00:14.461,nan,2.3509885615147286e-38,0.0,0.0,0.0,21
2026-02-20T17:00:14.461,0.0,0.0,0.0,0.0,0.0,21
2026-02-20T17:00:14.461,0.0,0.0,0.0,0.0,0.0,21
2026-02-20T17:00:14.461,0.0,0.0,0.0,2.3694278276172396e-38,2.3694278276172396e-38,21
2026-02-20T17:00:14.461,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,-1.0717226502220143e+37,21
2026-02-20T17:00:14.461,1.5046333071511383e-36,2.350988701644575e-38,-0.125,-0.37254899740219116,-0.37254899740219116,21
2026-02-20T17:00:14.503,-0.37254899740219116,1.5165136276355613e-36,4.00302983982266e-34,6.019270782433072e-36,5.3953774382359134e-40,22
2026-02-20T17:00:14.503,1.1182994976886783e-32,1.100949756675293e-39,0.0,3.5873240686715317e-41,1.793662034335766e-42,22
2026-02-20T17:00:14.503,0.0,3.6590705500449623e-40,2.941605736310656e-40,2.3314581873174617e-17,2.3314681134848123e-17,22
2026-02-20T17:00:14.503,-1.2935157952226991e-27,-4.30332211527726e-37,2.3314676171764448e-17,3.6687906485470645e-34,6.974437368876512e+29,22
2026-02-20T17:00:14.503,3.6988695286036914e-34,-8.198411727278199e-09,3.714150955164381e-34,1.1297749107618078e-25,3.7139158562942167e-34,22
2026-02-20T17:00:14.503,-4.463639916080968e+31,3.7291972828549064e-34,0.00853633787482977,3.728962183984742e-34,4.886634187268137e-16,22
2026-02-20T17:00:14.503,3.744243840134172e-34,3.936691002592461e+16,3.7440085116752672e-34,0.5501860976219177,3.743714867676302e-34,22
2026-02-20T17:00:14.503,-0.5540465712547302,3.759289938235957e-34,1.690795911059207e+26,3.7590548393657925e-34,2.098793402183219e-06,22
2026-02-20T17:00:14.503,3.774101396645058e-34,6.604671527575027e+23,3.7741011670563178e-34,1.0596198803956103e-34,3.7891477243355835e-34,22
2026-02-20T17:00:14.503,150172844032.0,3.789147494746843e-34,-144227.984375,3.8041938224373683e-34,1.2720134667798533e-10,22
2026-02-20T17:00:14.503,3.803958723567204e-34,-1.655656063118141e-36,3.8192401501278936e-34,4.110097182135388e-37,3.819005051257729e-34,22
2026-02-20T17:00:14.503,35.211910247802734,1.0833063211534198e-34,-5.009945168261081e-31,-4.351542654802306e+25,-8.099417646313013e+29,22
2026-02-20T17:00:14.503,1.0908293702043123e-34,-1.4786748214756784e-10,-4.381765800292672e+25,1.3854616100712585e-19,1.098352648843945e-34,22
2026-02-20T17:00:14.503,-2.9288172265406464e+18,-4.411988945783038e+25,719372796559360.0,1.1058464253304372e-34,8.40529322360725e-24,22
2026-02-20T17:00:14.503,1.1057582632541255e-34,-2.064547403983546e-27,-7.325897794312152e+29,-1.4426861094651855e-10,-7.326864179389206e+29,22
2026-02-20T17:00:14.503,-2.903222770074335e-39,1.113281312305018e-34,2.9288172265406464e+18,1.1132814270993881e-34,-167495.984375,22
2026-02-20T17:00:14.503,7.832367232905048e-21,-3.653933438371032e-14,-7.37541464030493e+29,-3.781915074796416e-05,-7.376381780960621e+29,22
2026-02-20T17:00:14.503,-7.685100681715888e-33,7.34511162190404e-30,-3.1868741957233393e-29,1.1208044761502806e-34,-2.151755065243456e-21,22
2026-02-20T17:00:14.503,1.1207752035858802e-34,-1.206935764507687e+22,-7.424932997454982e+29,-0.009681702591478825,-7.425705954400898e+29,22
2026-02-20T17:00:14.503,-3.379943024070353e-20,1.128210090560461e-34,-8.760013913323362e-18,1.1283276399955432e-34,-2601.312255859375,22
2026-02-20T17:00:14.503,1.1282983674311429e-34,-1.885837132043261e+20,-39569412.0,-5.909245146540343e-07,-7.474643271578898e+29,22
2026-02-20T17:00:14.503,-1.4516744750725508e-10,1.1357332544057236e-34,-6.019835723236611e-07,1.1358508038408059e-34,-0.6350859999656677,22
2026-02-20T17:00:14.503,1.1358215312764055e-34,-0.6389464735984802,-611.6563110351562,-3.500240665344455e-14,-39828480.0,22
2026-02-20T17:00:14.503,-3.5221845785023825e-14,-7.007420876203397e+20,-0.00974202435463667,1.1432564182509863e-34,-0.6312255263328552,22
2026-02-20T17:00:14.503,1.143344580327298e-34,-3.206364907687092e-29,1.1432565330453565e-34,-7.875623336729225e-33,1.2274045829109931e-25,22
2026-02-20T17:00:14.503,1.3834871176614248e+37,-40090624.0,-1.2813632851256925e-25,-7.053537736387671e+20,-39.9033317565918,22
2026-02-20T17:00:14.503,1.1507501947374784e-34,-40.398433685302734,1.1508677441725606e-34,174571110400.0,1.1507796968906191e-34,22
2026-02-20T17:00:14.503,175632269312.0,-40352772.0,1.3178057032864994e+37,-7.099654596571945e+20,-0.00974202435463667,22
2026-02-20T17:00:14.503,-7.098934020631565e+20,-2.0270772813575258e-27,1.1583027459415116e-34,1.3133270661886329e-25,1.1583028607358818e-34,22
2026-02-20T17:00:14.503,5.412087146698627e-22,7.734150222986646e-30,7.659172197527601e+29,-7.145592720146007e+20,-1.451674752628307e-10,22
2026-02-20T17:00:14.503,1.1658259097867742e-34,-1.1996435359910488e+22,7.783453277246575e-30,-2.198074621623247e-12,-7.191709580330281e+20,22
2026-02-20T17:00:14.503,-3.379943670305207e-20,1.1733490736320368e-34,-0.009923218749463558,7.832757083822888e-30,-2.921742323885956e+24,22
2026-02-20T17:00:14.514,-7.283402868743545e+20,-4.918465376693649e-31,7.882060890399201e-30,3.1986195559486036e-23,-7.32952043261526e+20,23
2026-02-20T17:00:14.514,1.3260156423988775e+37,7.931364696975515e-30,0.604202151298523,7.980670760500982e-30,40547320.0,23
2026-02-20T17:00:14.514,8.079278373653608e-30,0.604202151298523,8.128582180229921e-30,4.997843056169693e-25,8.128582180229921e-30,23
2026-02-20T17:00:14.514,-1.25744403640326e-25,8.177691889179027e-30,1.2415090461177955e-25,-8.709296543792201e+29,-1.6329513173577456e-39,23
2026-02-20T17:00:14.514,1.3233128802325604e-34,-2.7724715590718746e+24,-8.812395248846212e+29,-2.8361247370311973e-29,-8.861909828103078e+29,23
2026-02-20T17:00:14.514,-636806278152192.0,-9.006400642063418e+29,5.160667345155032e-16,-9.202730950747471e+29,-40989888512.0,23
2026-02-20T17:00:14.514,-9.154953446777664e+29,4.774312909180465e-25,0.013671639375388622,1.3851441001833387e-25,0.013671638444066048,23
2026-02-20T17:00:14.514,-1.4607999277928812e-19,1.2790437112220054e-11,754144314916864.0,0.013793708756566048,-2.0849233264474225e+26,23
2026-02-20T17:00:14.514,0.013733627274632454,3.420680285412627e-29,1.2847279663719124e-11,-2.0156503112264495e-36,0.013794662430882454,23
2026-02-20T17:00:14.514,8.707046078401096e-27,1.2960968236164216e-11,-3.6101451267218733e-20,1.2960965634079002e-11,-8.256103674783537e-33,23
2026-02-20T17:00:14.514,0.013916732743382454,8.303686216736885e-33,1.3074655073885832e-11,2.0729761081806437e+26,0.014038803055882454,23
2026-02-20T17:00:14.514,-758490687602688.0,0.014160873368382454,-8.303686216736885e-33,3.6232253353275335e-40,1.6071211827648462e-40,23
2026-02-20T17:00:14.514,8.250845357944523e-42,-7.8834228515625,-8.848761195791886e-39,8.980960524887758e-25,-6.584057291072657e+23,23
2026-02-20T17:00:14.514,-5.303894910074769e-12,-6.801714932865924e-17,-4.021975031276021e-25,-3.868672354409311e-29,511704450465792.0,23
2026-02-20T17:00:14.514,2.2309091619089951e-32,2.3362533018147226e+17,2.375513309754153e-19,-6.1993801138215885e+32,2.336362393984041e+17,23
2026-02-20T17:00:14.514,-1.8148865345585152e+17,-0.15971089899539948,-3.758899714683044e+17,2.375512534272329e-19,-0.1597127616405487,23
2026-02-20T17:00:14.514,-4.961150169372559,-9.299945084629811e+16,-6.199378953252802e+32,-3.758810722960671e+17,-9.300049881831834e+16,23
2026-02-20T17:00:14.514,-1.902882002156566e+35,2.0000147819519043,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,23
2026-02-20T17:00:14.514,-1.2184889970990933e-31,-9.644990565853658e-22,8.688050478813866e-44,0.0,0.0,23
2026-02-20T17:00:14.514,0.0,0.0,0.0,4.714634269475937e-05,2.5236923768063686e-28,23
2026-02-20T17:00:14.514,-8.833874431957156e-08,-1.3065217499987968e+17,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,23
2026-02-20T17:00:14.514,-3.1314199559437497e-27,-8.83387372141442e-08,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,23
2026-02-20T17:00:14.514,-1.3065216640994509e+17,-3.1314193781647664e-27,-8.214404711992529e-10,-218458.90625,2.0000147819519043,23
2026-02-20T17:00:14.514,2.0205953032409745e+38,8.828180325246348e-44,8.038708587676524e-14,-2.491478183208663e-20,-8118729179136.0,23
2026-02-20T17:00:14.514,-43926.7421875,41476344.0,-4.905595233140048e-06,-1.1407942110963631e-05,-2.531492958745445e-16,23
2026-02-20T17:00:14.514,-5.204936758922658e-32,9.577300731975434e+35,123105028603904.0,118738108416.0,1.4185544429065994e+18,23
2026-02-20T17:00:14.514,123106077179904.0,2.5156087065866806e-13,1720880988160.0,-2.5107357165543576e-11,118738092032.0,23
2026-02-20T17:00:14.514,1720897503232.0,74495.484375,1016.00390625,1.4185189836566036e+18,-2.5107353696096624e-11,23
2026-02-20T17:00:14.514,1016.011474609375,-4.0276597701449646e-07,2.0000147819519043,nan,4.4701421011961665e-43,23
2026-02-20T17:00:14.514,1.7033199776115377e-21,-0.1932535171508789,-5.6820948128917745e-30,6.874477513997976e-27,-1.0060867334907858e-32,23
2026-02-20T17:00:14.514,43.9089241027832,6.768779705310884e-26,-0.18585871160030365,-2.144318154023633e+19,-4.8934413212979766e-26,23
2026-02-20T17:00:14.514,-1.1406072699199777e+27,-1.2472929580233374e-32,-6.379297546872474e+35,-1.1406164195050383e+27,119.42526245117188,23
2026-02-20T17:00:14.514,8.973628062773728e-24,1.1087366816589316e-22,1.4355663774908019e-36,4.408103815583578e-39,2.112216411633798e-39,23
2026-02-20T17:00:14.514,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,5.200010849845537e-33,1.566590468460305e-10,23
2026-02-20T17:00:14.514,2.2808935103815047e-41,4.175355934120765e-35,1.0772575611092032e-15,1.145841754278403e-40,0.00634765625,23
